Year,Product Name,Profit,Loss,Total Sale,Total Manufacturing,Remaining Products,Total No of Workers,Salary of Workers,Raw Material Cost,Production Cost
2021,Pants,47664,0,95328,47664,117,297,1485000,10836,21632
2020,Kurta,26780,0,53560,26780,112,206,1030000,47368,29133
2022,Kurta,88867,0,177734,88867,74,180,900000,38244,14169
2021,Kurta,48604,0,97208,48604,83,107,535000,35921,19267
2022,Dupatta,37762,0,75524,37762,75,262,1310000,22182,23085
2021,Lehenga,43765,0,87530,43765,128,123,615000,39770,21872
2022,Pants,0,21660,79011,79011,54,102,510000,47326,19231
2021,Lehenga,57043,0,114086,57043,84,180,900000,21398,29086
2021,Lehenga,0,10065,94273,94273,101,135,675000,45754,27399
2021,Pants,0,36301,95047,95047,131,278,1390000,43981,14622
2021,Saree,0,22888,50657,50657,89,203,1015000,46197,15206
2023,Pants,30004,0,60008,30004,117,180,900000,33656,12273
2022,Saree,78956,0,157912,78956,52,284,1420000,10368,26034
2022,Shirt,40810,0,81620,40810,144,158,790000,42306,28026
2023,Saree,82000,0,164000,82000,70,193,965000,21333,24464
2021,Kurta,96724,0,193448,96724,44,121,605000,16713,28776
2021,Kurta,20247,0,40494,20247,122,264,1320000,22970,28895
2022,Pants,0,23999,93925,93925,47,225,1125000,13327,27960
2023,Kurta,65995,0,131990,65995,52,111,555000,27829,26887
2021,Kurta,79423,0,158846,79423,80,248,1240000,14808,10325
2021,Shirt,99347,0,198694,99347,56,242,1210000,25320,19772
2021,Kurta,89277,0,178554,89277,71,111,555000,42305,14887
2020,Dupatta,81969,0,163938,81969,44,185,925000,46441,20552
2023,Dupatta,49052,0,98104,49052,48,202,1010000,25596,10551
2021,Dupatta,69214,0,138428,69214,146,155,775000,44649,18484
2020,Saree,54319,0,108638,54319,73,205,1025000,11526,11603
2023,Pants,91842,0,183684,91842,148,243,1215000,29780,12792
2021,Pants,88541,0,177082,88541,40,132,660000,14030,23184
2022,Lehenga,0,17193,68083,68083,79,216,1080000,38024,22588
2020,Shirt,0,38540,70840,70840,118,270,1350000,49760,21550
2020,Dupatta,44870,0,89740,44870,93,148,740000,11817,18484
2021,Dupatta,32466,0,64932,32466,71,177,885000,18694,10113
2021,Kurta,65284,0,130568,65284,137,117,585000,32169,22228
2020,Dupatta,70034,0,140068,70034,138,243,1215000,10456,13156
2022,Kurta,53161,0,106322,53161,89,267,1335000,14787,25458
2022,Kurta,88275,0,176550,88275,98,294,1470000,49795,29203
2023,Lehenga,0,21001,74431,74431,131,206,1030000,19157,16342
2021,Saree,73565,0,147130,73565,120,289,1445000,42229,10633
2022,Kurta,81314,0,162628,81314,101,189,945000,33836,20083
2023,Kurta,73626,0,147252,73626,149,178,890000,39058,17778
2022,Pants,98730,0,197460,98730,50,199,995000,14521,17775
2021,Lehenga,0,19078,77619,77619,62,254,1270000,43616,19065
2023,Kurta,71929,0,143858,71929,65,217,1085000,38218,20751
2023,Shirt,0,33949,82583,82583,102,219,1095000,38965,12803
2023,Saree,0,34245,64525,64525,85,226,1130000,29497,17306
2022,Shirt,82582,0,165164,82582,108,180,900000,15987,19713
2021,Dupatta,0,29131,95384,95384,129,241,1205000,48060,20528
2023,Saree,60779,0,121558,60779,45,293,1465000,43056,24056
2020,Dupatta,43462,0,86924,43462,90,254,1270000,37202,15648
2021,Pants,0,42811,79917,79917,82,153,765000,29795,15771
2020,Kurta,0,41543,55963,55963,137,187,935000,36949,22310
2020,Lehenga,36956,0,73912,36956,81,287,1435000,41910,21176
2023,Shirt,0,46610,96765,96765,52,267,1335000,17850,13563
2023,Dupatta,65602,0,131204,65602,64,272,1360000,45550,27972
2022,Kurta,25605,0,51210,25605,41,198,990000,22454,26134
2022,Shirt,96213,0,192426,96213,53,167,835000,22372,21457
2022,Shirt,36938,0,73876,36938,56,295,1475000,24208,22115
2021,Pants,79502,0,159004,79502,144,290,1450000,43632,28868
2022,Pants,72545,0,145090,72545,143,267,1335000,14553,28272
2020,Dupatta,63534,0,127068,63534,79,140,700000,48105,27773
2022,Kurta,35009,0,70018,35009,78,288,1440000,11997,14217
2023,Lehenga,50246,0,100492,50246,64,292,1460000,41839,14746
2022,Dupatta,48185,0,96370,48185,130,100,500000,26040,18639
2021,Shirt,66642,0,133284,66642,87,108,540000,48228,22675
2021,Shirt,0,14705,72619,72619,127,174,870000,34438,14898
2020,Saree,0,28272,54535,54535,88,179,895000,24157,23478
2021,Kurta,39843,0,79686,39843,72,192,960000,12531,16944
2022,Saree,37505,0,75010,37505,66,242,1210000,14443,19292
2023,Pants,48022,0,96044,48022,84,158,790000,24676,19592
2021,Lehenga,81609,0,163218,81609,70,293,1465000,31178,15863
2020,Dupatta,74261,0,148522,74261,102,109,545000,40696,20546
2022,Shirt,36439,0,72878,36439,77,276,1380000,44165,25607
2020,Kurta,94385,0,188770,94385,118,238,1190000,23293,10293
2021,Shirt,90272,0,180544,90272,147,129,645000,12880,19769
2021,Pants,0,41834,64580,64580,79,122,610000,47145,14268
2020,Saree,23909,0,47818,23909,97,121,605000,11266,17197
2022,Saree,34867,0,69734,34867,104,278,1390000,12837,15282
2021,Dupatta,84685,0,169370,84685,50,141,705000,42228,17195
2023,Kurta,20794,0,41588,20794,54,128,640000,19198,21625
2021,Pants,0,23640,98432,98432,136,272,1360000,35795,18495
2022,Kurta,35369,0,70738,35369,96,260,1300000,14828,12951
2021,Dupatta,0,26012,94586,94586,135,266,1330000,26611,19953
2020,Pants,30856,0,61712,30856,64,164,820000,40786,12930
2021,Pants,26795,0,53590,26795,78,277,1385000,42705,12716
2021,Saree,51063,0,102126,51063,72,211,1055000,40020,16966
2022,Saree,80951,0,161902,80951,68,185,925000,28769,13375
2020,Saree,58260,0,116520,58260,97,147,735000,21249,18143
2022,Shirt,30149,0,60298,30149,137,136,680000,28301,11610
2021,Lehenga,46328,0,92656,46328,111,185,925000,26497,10122
2023,Saree,89098,0,178196,89098,50,260,1300000,12151,21909
2021,Lehenga,53623,0,107246,53623,52,233,1165000,26811,21656
2022,Lehenga,0,15883,51976,51976,108,190,950000,14598,25964
2023,Kurta,56389,0,112778,56389,122,169,845000,32504,24452
2022,Dupatta,24206,0,48412,24206,60,154,770000,29762,18359
2022,Shirt,83565,0,167130,83565,42,271,1355000,28328,29173
2020,Lehenga,40897,0,81794,40897,65,149,745000,27340,17982
2023,Shirt,99687,0,199374,99687,72,153,765000,18336,25370
2021,Kurta,24370,0,48740,24370,133,290,1450000,32067,21649
2022,Saree,44045,0,88090,44045,61,204,1020000,24008,26628
2021,Pants,72584,0,145168,72584,101,115,575000,22965,28332
2020,Lehenga,68671,0,137342,68671,44,227,1135000,49460,11352
2020,Dupatta,35326,0,70652,35326,58,146,730000,45050,28113
2023,Pants,87777,0,175554,87777,48,284,1420000,32475,18003
2020,Kurta,50639,0,101278,50639,97,229,1145000,15739,23112
2020,Shirt,80874,0,161748,80874,63,264,1320000,36529,11117
2021,Saree,59766,0,119532,59766,78,192,960000,36402,20175
2020,Shirt,41278,0,82556,41278,115,122,610000,45110,26256
2020,Dupatta,91980,0,183960,91980,149,240,1200000,35075,18170
2022,Lehenga,88551,0,177102,88551,100,214,1070000,30823,10458
2020,Dupatta,59583,0,119166,59583,87,164,820000,39453,10518
2022,Shirt,90400,0,180800,90400,148,147,735000,48640,19809
2020,Shirt,29676,0,59352,29676,130,106,530000,48815,14231
2020,Pants,24234,0,48468,24234,89,258,1290000,16506,19657
2023,Dupatta,41340,0,82680,41340,101,290,1450000,17500,20761
2023,Dupatta,28526,0,57052,28526,145,272,1360000,47477,27146
2022,Dupatta,92378,0,184756,92378,92,155,775000,39456,18385
2020,Saree,54626,0,109252,54626,60,291,1455000,33531,13689
2021,Shirt,21207,0,42414,21207,77,121,605000,40075,21122
2023,Kurta,82420,0,164840,82420,138,162,810000,39819,19139
2021,Saree,72097,0,144194,72097,135,179,895000,34247,27633
2023,Saree,84414,0,168828,84414,98,127,635000,11187,14016
2023,Saree,25429,0,50858,25429,139,271,1355000,49796,20562
2020,Pants,73591,0,147182,73591,136,202,1010000,47033,29032
2023,Kurta,27591,0,55182,27591,82,241,1205000,26977,18120
2021,Dupatta,58660,0,117320,58660,56,184,920000,41890,28500
2023,Pants,97313,0,194626,97313,108,246,1230000,19862,18139
2022,Shirt,60459,0,120918,60459,83,287,1435000,45638,13380
2020,Lehenga,98084,0,196168,98084,123,176,880000,10511,24262
2020,Pants,0,35295,86437,86437,102,101,505000,48219,28258
2022,Lehenga,82848,0,165696,82848,62,150,750000,15322,21231
2022,Shirt,98405,0,196810,98405,142,177,885000,45778,15502
2022,Kurta,24661,0,49322,24661,107,261,1305000,20401,12532
2023,Lehenga,0,27074,97055,97055,65,181,905000,13745,15678
2020,Saree,38782,0,77564,38782,133,150,750000,21230,23969
2022,Pants,69179,0,138358,69179,87,246,1230000,34405,15080
2023,Lehenga,21898,0,43796,21898,86,263,1315000,10558,29384
2022,Shirt,98455,0,196910,98455,85,217,1085000,28143,13704
2021,Saree,60068,0,120136,60068,68,253,1265000,16200,28413
2021,Lehenga,87963,0,175926,87963,73,262,1310000,46473,20996
2020,Shirt,0,16842,50937,50937,49,162,810000,16626,27575
2023,Kurta,78654,0,157308,78654,59,203,1015000,48032,25749
2021,Shirt,56123,0,112246,56123,127,231,1155000,13225,24822
2021,Kurta,76198,0,152396,76198,73,184,920000,11404,21818
2023,Saree,72872,0,145744,72872,140,102,510000,45465,29784
2022,Shirt,24902,0,49804,24902,52,104,520000,34328,13587
2023,Dupatta,0,41556,71980,71980,126,256,1280000,23459,27059
2022,Pants,68554,0,137108,68554,49,218,1090000,15646,28463
2021,Dupatta,63034,0,126068,63034,125,118,590000,28544,16033
2021,Dupatta,0,18301,67673,67673,84,214,1070000,43418,25646
2021,Dupatta,0,47326,87438,87438,117,244,1220000,48365,25722
2020,Pants,66814,0,133628,66814,128,133,665000,48293,27325
2020,Dupatta,77465,0,154930,77465,121,119,595000,47265,26806
2020,Kurta,66973,0,133946,66973,123,255,1275000,23971,11334
2023,Shirt,57729,0,115458,57729,131,172,860000,29719,11948
2021,Saree,52800,0,105600,52800,47,294,1470000,13854,13290
2021,Dupatta,94423,0,188846,94423,44,237,1185000,11612,21658
2023,Dupatta,98871,0,197742,98871,124,248,1240000,30451,16496
2020,Saree,91713,0,183426,91713,59,215,1075000,14476,21473
2023,Saree,0,41579,57421,57421,83,103,515000,45044,16675
2020,Dupatta,23926,0,47852,23926,119,121,605000,46654,24293
2021,Kurta,80445,0,160890,80445,97,170,850000,32033,13167
2022,Saree,63056,0,126112,63056,59,289,1445000,22191,28458
2020,Shirt,95690,0,191380,95690,128,111,555000,17650,27369
2021,Shirt,0,35090,98582,98582,110,238,1190000,15587,20593
2021,Kurta,0,18828,79500,79500,128,249,1245000,13753,14171
2022,Pants,79251,0,158502,79251,139,256,1280000,19311,17946
2021,Lehenga,38407,0,76814,38407,113,288,1440000,27060,21939
2021,Kurta,98561,0,197122,98561,79,160,800000,45822,24013
2020,Dupatta,91600,0,183200,91600,55,126,630000,25904,12089
2020,Lehenga,76714,0,153428,76714,43,274,1370000,33387,26798
2022,Dupatta,0,48080,62953,62953,49,183,915000,38570,20472
2022,Shirt,22478,0,44956,22478,90,241,1205000,46112,22362
2021,Saree,84546,0,169092,84546,87,106,530000,24686,10635
2020,Dupatta,93465,0,186930,93465,134,242,1210000,22961,29759
2022,Shirt,82876,0,165752,82876,115,273,1365000,20498,19465
2022,Kurta,61941,0,123882,61941,59,255,1275000,25897,28835
2023,Dupatta,0,10626,51516,51516,71,270,1350000,15947,27020
2022,Shirt,0,42837,96340,96340,105,109,545000,25585,20717
2021,Saree,28418,0,56836,28418,99,278,1390000,49175,25568
2020,Dupatta,0,33933,93042,93042,50,102,510000,27864,22926
2022,Pants,99919,0,199838,99919,59,202,1010000,33065,27873
2023,Shirt,51708,0,103416,51708,62,143,715000,37577,22150
2020,Dupatta,52924,0,105848,52924,116,153,765000,26805,12811
2022,Saree,0,31997,84172,84172,74,261,1305000,29504,29857
2023,Dupatta,46649,0,93298,46649,56,292,1460000,36410,17914
2022,Dupatta,50373,0,100746,50373,49,188,940000,28874,25563
2020,Pants,94501,0,189002,94501,143,124,620000,39906,28729
2020,Shirt,42791,0,85582,42791,77,290,1450000,49266,12619
2020,Lehenga,78896,0,157792,78896,117,169,845000,24722,26642
2021,Dupatta,43115,0,86230,43115,122,144,720000,35688,16186
2022,Lehenga,37341,0,74682,37341,71,167,835000,45743,18531
2021,Kurta,36637,0,73274,36637,93,125,625000,44580,15140
2020,Dupatta,44269,0,88538,44269,136,125,625000,21399,29436
2023,Lehenga,43877,0,87754,43877,96,253,1265000,26390,20774
2022,Kurta,60273,0,120546,60273,146,289,1445000,14835,27323
2021,Pants,76035,0,152070,76035,128,211,1055000,18290,17972
2022,Shirt,32405,0,64810,32405,64,191,955000,11490,25290
2023,Dupatta,82309,0,164618,82309,53,288,1440000,20938,12699
2021,Shirt,61767,0,123534,61767,84,229,1145000,46993,15626
2020,Kurta,29973,0,59946,29973,83,140,700000,38689,29809
2021,Shirt,78565,0,157130,78565,77,272,1360000,47582,20983
2022,Shirt,43091,0,86182,43091,75,113,565000,13215,23148
2022,Saree,0,42591,56170,56170,127,264,1320000,28699,18349
2022,Kurta,94607,0,189214,94607,144,229,1145000,36987,16726
2022,Shirt,90624,0,181248,90624,78,104,520000,49395,26065
2020,Lehenga,36550,0,73100,36550,78,201,1005000,49221,18081
2021,Kurta,22063,0,44126,22063,52,229,1145000,39735,25897
2020,Saree,93839,0,187678,93839,105,228,1140000,47365,18656
2020,Dupatta,31631,0,63262,31631,73,275,1375000,26021,22785
2020,Pants,21125,0,42250,21125,54,121,605000,28435,11439
2022,Shirt,55409,0,110818,55409,97,140,700000,47323,15744
2022,Lehenga,70581,0,141162,70581,98,252,1260000,21226,13036
2022,Saree,42485,0,84970,42485,105,145,725000,44985,24575
2021,Kurta,98330,0,196660,98330,91,193,965000,49770,24537
2023,Pants,94398,0,188796,94398,128,108,540000,18799,18931
2022,Pants,21690,0,43380,21690,108,288,1440000,32137,18513
2021,Shirt,35740,0,71480,35740,137,200,1000000,49093,12980
2022,Saree,0,24432,76507,76507,142,146,730000,37089,24473
2022,Saree,29156,0,58312,29156,44,173,865000,45162,23415
2020,Lehenga,57214,0,114428,57214,82,102,510000,21142,12367
2020,Dupatta,0,38375,52353,52353,47,107,535000,11909,14497
2020,Dupatta,95694,0,191388,95694,117,252,1260000,43637,11143
2021,Dupatta,22808,0,45616,22808,132,135,675000,25933,16205
2023,Pants,82987,0,165974,82987,133,142,710000,12677,19871
2023,Pants,90938,0,181876,90938,102,277,1385000,42866,26097
2021,Kurta,87500,0,175000,87500,140,162,810000,23050,28552
2022,Pants,0,20042,61999,61999,107,261,1305000,32041,20870
2021,Pants,80734,0,161468,80734,74,237,1185000,47463,23543
2022,Saree,37206,0,74412,37206,110,126,630000,30247,21435
2021,Kurta,29629,0,59258,29629,129,188,940000,25646,15837
2021,Saree,52337,0,104674,52337,71,112,560000,25130,21482
2021,Lehenga,83829,0,167658,83829,146,150,750000,15168,29056
2023,Lehenga,89401,0,178802,89401,136,167,835000,26968,27569
2020,Kurta,0,30703,60938,60938,63,223,1115000,32942,16122
2021,Kurta,66939,0,133878,66939,89,243,1215000,35615,13378
2023,Pants,0,32345,50580,50580,98,239,1195000,46972,27129
2020,Lehenga,32228,0,64456,32228,104,124,620000,30566,18607
2020,Shirt,68419,0,136838,68419,132,276,1380000,25992,21137
2021,Dupatta,69229,0,138458,69229,148,243,1215000,46108,26953
2022,Pants,32822,0,65644,32822,77,202,1010000,31382,14245
2022,Dupatta,0,21070,69713,69713,77,101,505000,17655,12066
2022,Lehenga,88723,0,177446,88723,60,172,860000,33652,26273
2021,Dupatta,27135,0,54270,27135,62,222,1110000,18599,16899
2022,Shirt,99044,0,198088,99044,85,226,1130000,28358,11969
2023,Shirt,59441,0,118882,59441,108,176,880000,13078,21277
2023,Saree,59884,0,119768,59884,69,177,885000,43043,27171
2023,Kurta,38043,0,76086,38043,79,175,875000,16892,12348
2023,Dupatta,95043,0,190086,95043,121,262,1310000,25329,15975
2020,Shirt,23062,0,46124,23062,109,249,1245000,32930,22318
2023,Kurta,72214,0,144428,72214,108,147,735000,33229,13171
2022,Kurta,73409,0,146818,73409,81,213,1065000,39709,20702
2021,Saree,30868,0,61736,30868,57,163,815000,40472,19773
2022,Kurta,88089,0,176178,88089,98,294,1470000,12915,19094
2023,Kurta,37428,0,74856,37428,52,249,1245000,22976,14912
2020,Pants,91493,0,182986,91493,123,172,860000,14697,19180
2023,Lehenga,90114,0,180228,90114,141,146,730000,21219,21139
2021,Saree,0,21544,58293,58293,60,139,695000,32108,12142
2022,Saree,54734,0,109468,54734,107,205,1025000,25887,20286
2021,Dupatta,96084,0,192168,96084,116,280,1400000,10734,16499
2021,Kurta,85107,0,170214,85107,121,217,1085000,34215,14297
2021,Dupatta,0,18059,54550,54550,116,102,510000,28137,20789
2022,Pants,67743,0,135486,67743,116,194,970000,42078,13756
2023,Shirt,44717,0,89434,44717,142,200,1000000,39091,29483
2021,Kurta,45579,0,91158,45579,140,233,1165000,34599,11041
2022,Shirt,84102,0,168204,84102,100,241,1205000,11264,21230
2020,Lehenga,0,49552,95248,95248,138,182,910000,38295,13061
2022,Pants,90160,0,180320,90160,77,285,1425000,39685,19224
2020,Kurta,43103,0,86206,43103,79,181,905000,46462,10874
2022,Dupatta,73077,0,146154,73077,66,220,1100000,13542,19533
2023,Dupatta,48534,0,97068,48534,97,234,1170000,23669,28303
2021,Kurta,58636,0,117272,58636,129,256,1280000,32944,14135
2023,Dupatta,70486,0,140972,70486,115,102,510000,48430,14708
2022,Kurta,53435,0,106870,53435,105,112,560000,14172,25342
2021,Saree,53152,0,106304,53152,82,263,1315000,21810,21201
2020,Dupatta,78952,0,157904,78952,59,204,1020000,32549,16761
2022,Kurta,39638,0,79276,39638,74,188,940000,22239,16493
2021,Kurta,36396,0,72792,36396,94,191,955000,35099,24029
2020,Dupatta,60494,0,120988,60494,113,265,1325000,18103,13610
2020,Saree,46783,0,93566,46783,111,174,870000,13524,12092
2023,Dupatta,25403,0,50806,25403,79,159,795000,28361,10973
2022,Kurta,84052,0,168104,84052,85,225,1125000,10099,12462
2020,Saree,43838,0,87676,43838,139,172,860000,49753,15425
2021,Shirt,58919,0,117838,58919,134,121,605000,41944,24373
2020,Lehenga,97895,0,195790,97895,118,248,1240000,19868,28670
2020,Dupatta,67995,0,135990,67995,81,222,1110000,14279,21146
2023,Pants,42614,0,85228,42614,57,132,660000,43938,23071
2023,Kurta,95593,0,191186,95593,54,103,515000,28730,26050
2021,Saree,20100,0,40200,20100,122,271,1355000,28711,11482
2023,Saree,81720,0,163440,81720,127,228,1140000,10224,12214
2020,Shirt,0,28018,78418,78418,138,289,1445000,42470,13834
2020,Dupatta,30988,0,61976,30988,105,249,1245000,22242,22123
2023,Pants,0,24093,50298,50298,52,158,790000,44208,19428
2020,Saree,97229,0,194458,97229,148,136,680000,31334,19207
2020,Shirt,58148,0,116296,58148,96,250,1250000,39323,11686
2021,Kurta,33823,0,67646,33823,48,260,1300000,35645,17533
2023,Shirt,44696,0,89392,44696,138,212,1060000,39382,16464
2020,Dupatta,0,12543,86884,86884,105,249,1245000,14323,25664
2023,Shirt,0,26118,66428,66428,149,291,1455000,18493,19148
2021,Saree,51051,0,102102,51051,55,226,1130000,47969,11205
2023,Saree,86611,0,173222,86611,149,289,1445000,45385,19868
2020,Lehenga,0,17353,57647,57647,139,217,1085000,15460,10967
2023,Shirt,0,23349,52543,52543,41,281,1405000,14570,14759
2020,Kurta,92372,0,184744,92372,55,285,1425000,16680,12151
2020,Pants,0,10768,70243,70243,111,239,1195000,40309,17344
2020,Pants,63406,0,126812,63406,40,211,1055000,27821,28136
2021,Dupatta,55017,0,110034,55017,121,245,1225000,31585,23162
2023,Lehenga,30705,0,61410,30705,144,294,1470000,33617,22569
2021,Shirt,0,24163,54778,54778,65,287,1435000,22565,29821
2023,Kurta,0,25095,64558,64558,83,224,1120000,36515,20153
2021,Lehenga,55319,0,110638,55319,44,199,995000,26236,26346
2022,Saree,77254,0,154508,77254,60,100,500000,45740,29691
2020,Dupatta,65318,0,130636,65318,74,220,1100000,30414,12492
2020,Shirt,22214,0,44428,22214,143,188,940000,16696,17496
2021,Pants,0,12603,65383,65383,131,119,595000,25226,17744
2022,Kurta,69869,0,139738,69869,93,116,580000,13787,29345
2020,Saree,55228,0,110456,55228,129,276,1380000,42623,10447
2023,Lehenga,0,10991,80033,80033,135,249,1245000,48236,16431
2021,Dupatta,23255,0,46510,23255,89,213,1065000,24162,10612
2020,Lehenga,47841,0,95682,47841,147,260,1300000,41002,16505
2020,Pants,25334,0,50668,25334,83,125,625000,27124,21418
2021,Lehenga,97817,0,195634,97817,124,126,630000,10944,29076
2021,Kurta,60522,0,121044,60522,43,287,1435000,12629,14674
2023,Saree,59708,0,119416,59708,81,261,1305000,38578,18915
2023,Shirt,85150,0,170300,85150,80,186,930000,44324,23440
2020,Kurta,50697,0,101394,50697,75,179,895000,38206,20134
2020,Pants,30722,0,61444,30722,63,279,1395000,16032,20415
2021,Dupatta,85480,0,170960,85480,136,154,770000,30712,20008
2020,Pants,0,36304,69539,69539,44,160,800000,39416,22377
2020,Pants,85550,0,171100,85550,96,277,1385000,31264,20104
2021,Lehenga,97042,0,194084,97042,106,290,1450000,43478,13323
2020,Dupatta,28208,0,56416,28208,50,291,1455000,40360,15214
2020,Kurta,0,26872,99439,99439,84,113,565000,48561,28010
2022,Pants,28127,0,56254,28127,135,225,1125000,44585,20956
2023,Kurta,67782,0,135564,67782,61,208,1040000,26333,23230
2021,Shirt,35646,0,71292,35646,50,221,1105000,20882,17223
2022,Lehenga,42713,0,85426,42713,77,150,750000,46154,13471
2023,Kurta,52267,0,104534,52267,98,212,1060000,32639,23029
2023,Dupatta,23864,0,47728,23864,125,254,1270000,12127,17257
2023,Pants,96197,0,192394,96197,43,267,1335000,28479,28485
2022,Shirt,0,18179,70089,70089,142,167,835000,42858,16906
2022,Dupatta,95858,0,191716,95858,106,108,540000,34292,12995
2023,Lehenga,92246,0,184492,92246,49,283,1415000,14005,20897
2020,Shirt,51362,0,102724,51362,140,138,690000,36699,20448
2020,Shirt,52380,0,104760,52380,58,242,1210000,45924,17213
2022,Shirt,84994,0,169988,84994,121,188,940000,34838,14312
2022,Pants,61284,0,122568,61284,67,117,585000,39072,11177
2022,Saree,99922,0,199844,99922,134,151,755000,44025,21793
2023,Shirt,98874,0,197748,98874,56,288,1440000,47864,27712
2020,Dupatta,75277,0,150554,75277,63,136,680000,42983,21456
2022,Dupatta,0,14152,83284,83284,40,179,895000,32474,24214
2020,Shirt,51795,0,103590,51795,44,215,1075000,41340,14044
